{'0': (0.4561994671821594, 0.7025357484817505, 0.053001582622528076, 0.08), '11': (0.4451330006122589, 0.5696811079978943, -0.10572699457406998, 0.12), '12': (0.44271400570869446, 0.5214564800262451, 0.20278310775756836, 0.12), '13': (0.32406607270240784, 0.7179115414619446, -0.20702597498893738, 0.03), '15': (0.18383638560771942, 0.7658302783966064, -0.15258744359016418, 0.02), '23': (0.7793226838111877, 0.4875113070011139, -0.11891138553619385, 0.15), '24': (0.7547271251678467, 0.4547193646430969, 0.11822614818811417, 0.15), '25': (0.5778113007545471, 0.7171398401260376, -0.08065055310726166, 0.08)}
{'0': (0.4562729597091675, 0.7023199796676636, 0.05312000587582588, 0.08), '11': (0.44517651200294495, 0.5696623921394348, -0.10572440177202225, 0.12), '12': (0.44274774193763733, 0.5214459300041199, 0.20277921855449677, 0.12), '13': (0.32409197092056274, 0.7179031372070312, -0.20712050795555115, 0.03), '15': (0.1838592141866684, 0.7658682465553284, -0.1530095487833023, 0.02), '23': (0.7794613242149353, 0.48746320605278015, -0.11892419308423996, 0.15), '24': (0.7548662424087524, 0.45463359355926514, 0.11823885142803192, 0.15), '25': (0.577873945236206, 0.7171114087104797, -0.08047179877758026, 0.08)}
{'0': (0.45639848709106445, 0.7022117972373962, 0.05317842215299606, 0.08), '11': (0.4452635943889618, 0.5696462392807007, -0.10572637617588043, 0.12), '12': (0.4427514672279358, 0.521440863609314, 0.2027788758277893, 0.12), '13': (0.3241163194179535, 0.7178955674171448, -0.20715855062007904, 0.03), '15': (0.18386973440647125, 0.7659144401550293, -0.15327702462673187, 0.02), '23': (0.7795197367668152, 0.4874199330806732, -0.11894364655017853, 0.15), '24': (0.7548920512199402, 0.4545873701572418, 0.11825833469629288, 0.15), '25': (0.5779377222061157, 0.7170834541320801, -0.08030581474304199, 0.08)}
{'0': (0.4564512372016907, 0.7021836638450623, 0.053260862827301025, 0.08), '11': (0.4452775716781616, 0.5696321129798889, -0.10570432990789413, 0.12), '12': (0.44275400042533875, 0.5214370489120483, 0.20280401408672333, 0.12), '13': (0.32413923740386963, 0.7178889513015747, -0.20716539025306702, 0.03), '15': (0.18388910591602325, 0.7659305930137634, -0.15329977869987488, 0.02), '23': (0.7795523405075073, 0.4873993396759033, -0.1189693957567215, 0.15), '24': (0.7549130320549011, 0.4545460641384125, 0.11828424036502838, 0.15), '25': (0.5779650211334229, 0.7170687317848206, -0.0800887867808342, 0.08)}
{'0': (0.4564637243747711, 0.7021672129631042, 0.05346821993589401, 0.08), '11': (0.4452252984046936, 0.5697464942932129, -0.10566478222608566, 0.12), '12': (0.4427036941051483, 0.5214830040931702, 0.2029077410697937, 0.12), '13': (0.32413384318351746, 0.7178822755813599, -0.20715497434139252, 0.03), '15': (0.18389315903186798, 0.7659506797790527, -0.1532634198665619, 0.02), '23': (0.7795675992965698, 0.48739030957221985, -0.1189994141459465, 0.15), '24': (0.7549216151237488, 0.454481303691864, 0.11831460893154144, 0.15), '25': (0.5779792070388794, 0.7170666456222534, -0.07985196262598038, 0.08)}
{'0': (0.45639193058013916, 0.7021893262863159, 0.053674813359975815, 0.08), '11': (0.44502538442611694, 0.5700305104255676, -0.10558637976646423, 0.12), '12': (0.4425574541091919, 0.5216154456138611, 0.20307262241840363, 0.12), '13': (0.32406851649284363, 0.7178868651390076, -0.2071346938610077, 0.03), '15': (0.1838722974061966, 0.7659693360328674, -0.153189554810524, 0.02), '23': (0.7795848250389099, 0.4873920679092407, -0.11902173608541489, 0.15), '24': (0.7549310326576233, 0.4544089138507843, 0.11833734810352325, 0.15), '25': (0.5779996514320374, 0.7170800566673279, -0.0797562524676323, 0.08)}
{'0': (0.4563697278499603, 0.702210009098053, 0.053721196949481964, 0.08), '11': (0.44490355253219604, 0.5702300071716309, -0.10559775680303574, 0.12), '12': (0.44247856736183167, 0.5217129588127136, 0.20305196940898895, 0.12), '13': (0.32402119040489197, 0.7178967595100403, -0.2071368396282196, 0.03), '15': (0.18386469781398773, 0.7659897208213806, -0.15310359001159668, 0.02), '23': (0.779595136642456, 0.4873887896537781, -0.11904601752758026, 0.15), '24': (0.7549391388893127, 0.45435333251953125, 0.1183621734380722, 0.15), '25': (0.5780100226402283, 0.7170783877372742, -0.07953132688999176, 0.08)}
{'0': (0.456330806016922, 0.7022228837013245, 0.05376686900854111, 0.08), '11': (0.44476407766342163, 0.5703747272491455, -0.10561684519052505, 0.12), '12': (0.44236916303634644, 0.5218226313591003, 0.20302149653434753, 0.12), '13': (0.32393980026245117, 0.7179356217384338, -0.20711424946784973, 0.03), '15': (0.18385601043701172, 0.7660204172134399, -0.15281204879283905, 0.02), '23': (0.7796052098274231, 0.48738810420036316, -0.11908126622438431, 0.15), '24': (0.7549453377723694, 0.4543308615684509, 0.11839804798364639, 0.15), '25': (0.5780285000801086, 0.7170806527137756, -0.07937996834516525, 0.08)}
{'0': (0.45632895827293396, 0.7022222280502319, 0.053745221346616745, 0.08), '11': (0.44474315643310547, 0.5703912377357483, -0.10568059235811234, 0.12), '12': (0.442301481962204, 0.5218449831008911, 0.20284083485603333, 0.12), '13': (0.32393795251846313, 0.717942476272583, -0.20711557567119598, 0.03), '15': (0.18386133015155792, 0.7660367488861084, -0.15263882279396057, 0.02), '23': (0.7796439528465271, 0.48738929629325867, -0.11909570544958115, 0.15), '24': (0.754948616027832, 0.45432353019714355, 0.1184130385518074, 0.15), '25': (0.5780445337295532, 0.7170793414115906, -0.07935898751020432, 0.08)}
{'0': (0.45632651448249817, 0.7022218108177185, 0.053714532405138016, 0.08), '11': (0.44470086693763733, 0.5704158544540405, -0.10578133165836334, 0.12), '12': (0.44221147894859314, 0.5218957662582397, 0.20254819095134735, 0.12), '13': (0.3239372968673706, 0.7179540395736694, -0.20713122189044952, 0.03), '15': (0.1838657259941101, 0.7660520672798157, -0.15251582860946655, 0.02), '23': (0.7796560525894165, 0.4873882830142975, -0.11910537630319595, 0.15), '24': (0.7549383640289307, 0.45431700348854065, 0.11842253804206848, 0.15), '25': (0.578058123588562, 0.7170788645744324, -0.07935157418251038, 0.08)}
{'0': (0.45632755756378174, 0.7022134065628052, 0.05370370298624039, 0.08), '11': (0.44469767808914185, 0.5704174637794495, -0.10580334812402725, 0.12), '12': (0.4421641230583191, 0.521898090839386, 0.20242123305797577, 0.12), '13': (0.3240434527397156, 0.7179687023162842, -0.20713233947753906, 0.03), '15': (0.18390636146068573, 0.7660693526268005, -0.15229076147079468, 0.02), '23': (0.7796770334243774, 0.4873906373977661, -0.11911843717098236, 0.15), '24': (0.7549413442611694, 0.45430541038513184, 0.11843553930521011, 0.15), '25': (0.5780691504478455, 0.7170791625976562, -0.07930051535367966, 0.08)}
{'0': (0.4563467800617218, 0.7021872997283936, 0.05369005724787712, 0.08), '11': (0.44470542669296265, 0.5704064965248108, -0.10581804066896439, 0.12), '12': (0.44215500354766846, 0.5218690633773804, 0.202279195189476, 0.12), '13': (0.32417091727256775, 0.717974066734314, -0.2071339190006256, 0.03), '15': (0.18395152688026428, 0.7660874128341675, -0.15211798250675201, 0.02), '23': (0.7796977162361145, 0.4873942732810974, -0.11912812292575836, 0.15), '24': (0.7549450397491455, 0.45428112149238586, 0.11844518780708313, 0.15), '25': (0.5780946016311646, 0.7170796394348145, -0.07930218428373337, 0.08)}
{'0': (0.4563339650630951, 0.7021865844726562, 0.05378783121705055, 0.08), '11': (0.4447001814842224, 0.5704514980316162, -0.10581838339567184, 0.12), '12': (0.44212964177131653, 0.5218840837478638, 0.20212885737419128, 0.12), '13': (0.32418566942214966, 0.7180024981498718, -0.2071075737476349, 0.03), '15': (0.1839611679315567, 0.7661040425300598, -0.15192843973636627, 0.02), '23': (0.7797120213508606, 0.4874013364315033, -0.11914214491844177, 0.15), '24': (0.7549473643302917, 0.4542748034000397, 0.11845960468053818, 0.15), '25': (0.5781124830245972, 0.7170860171318054, -0.07922334223985672, 0.08)}
{'0': (0.45631179213523865, 0.7021963000297546, 0.05384087562561035, 0.08), '11': (0.44469982385635376, 0.5704905390739441, -0.10582401603460312, 0.12), '12': (0.44211849570274353, 0.5219048261642456, 0.20194990932941437, 0.12), '13': (0.32419437170028687, 0.7180153727531433, -0.20706385374069214, 0.03), '15': (0.18397806584835052, 0.7661122679710388, -0.1516229510307312, 0.02), '23': (0.7797223329544067, 0.487407386302948, -0.11916308850049973, 0.15), '24': (0.754948079586029, 0.454269140958786, 0.11848119646310806, 0.15), '25': (0.5781272053718567, 0.7170884609222412, -0.07918775081634521, 0.08)}
{'0': (0.45621055364608765, 0.7022889256477356, 0.05388224497437477, 0.08), '11': (0.4446637034416199, 0.5706877112388611, -0.10585188865661621, 0.12), '12': (0.44206106662750244, 0.5219854116439819, 0.20159846544265747, 0.12), '13': (0.32419946789741516, 0.718023419380188, -0.20699162781238556, 0.03), '15': (0.1840057522058487, 0.7660990953445435, -0.15138986706733704, 0.02), '23': (0.7797316908836365, 0.48744145035743713, -0.11923550069332123, 0.15), '24': (0.7549082636833191, 0.4542589485645294, 0.11855563521385193, 0.15), '25': (0.5781418681144714, 0.7171093821525574, -0.07909873872995377, 0.08)}
{'0': (0.4562114477157593, 0.7022867798805237, 0.053891491144895554, 0.08), '11': (0.44466522336006165, 0.5707435011863708, -0.1058775931596756, 0.12), '12': (0.442049503326416, 0.521995484828949, 0.20090916752815247, 0.12), '13': (0.3242453634738922, 0.7180196642875671, -0.20691940188407898, 0.03), '15': (0.18409542739391327, 0.7660790085792542, -0.15108244121074677, 0.02), '23': (0.7797382473945618, 0.48747485876083374, -0.11926790326833725, 0.15), '24': (0.7548755407333374, 0.45425277948379517, 0.11858931183815002, 0.15)}
{'0': (0.4562067687511444, 0.7022882103919983, 0.05396663025021553, 0.08), '11': (0.44466421008110046, 0.5707767009735107, -0.10589807480573654, 0.12), '12': (0.4420374035835266, 0.5220012664794922, 0.20055325329303741, 0.12), '13': (0.3242816627025604, 0.7180140018463135, -0.20686380565166473, 0.03), '15': (0.18416288495063782, 0.7660528421401978, -0.1508977711200714, 0.02), '23': (0.7797442674636841, 0.487485408782959, -0.11929742991924286, 0.15), '24': (0.7548621892929077, 0.4542405307292938, 0.11861991137266159, 0.15)}
{'0': (0.4562181532382965, 0.7022860050201416, 0.0539812333881855, 0.08), '11': (0.4446620047092438, 0.5707842707633972, -0.10592170059680939, 0.12), '12': (0.4420161843299866, 0.5220035314559937, 0.20037859678268433, 0.12), '13': (0.3243570327758789, 0.7179994583129883, -0.2068292796611786, 0.03), '15': (0.1842329055070877, 0.7660263180732727, -0.1507348120212555, 0.02), '23': (0.7797501683235168, 0.4874882996082306, -0.11933582276105881, 0.15), '24': (0.754862368106842, 0.45422136783599854, 0.11865929514169693, 0.15)}
{'0': (0.4562215507030487, 0.7022848129272461, 0.05398721620440483, 0.08), '11': (0.4446622133255005, 0.5707907676696777, -0.10593509674072266, 0.12), '12': (0.4419834017753601, 0.522005021572113, 0.20025256276130676, 0.12), '13': (0.3244139552116394, 0.7179883122444153, -0.20680423080921173, 0.03), '15': (0.18427906930446625, 0.7659851908683777, -0.1505913883447647, 0.02), '23': (0.779759407043457, 0.48748862743377686, -0.11937250196933746, 0.15), '24': (0.7548637986183167, 0.4542141556739807, 0.11869707703590393, 0.15)}
{'0': (0.4562658369541168, 0.702279269695282, 0.05399208888411522, 0.08), '11': (0.44466349482536316, 0.5707972645759583, -0.10593947768211365, 0.12), '12': (0.4419611096382141, 0.5220035910606384, 0.2001427710056305, 0.12), '13': (0.3244553506374359, 0.7179816961288452, -0.20672231912612915, 0.03), '15': (0.18432553112506866, 0.7659605741500854, -0.15034127235412598, 0.02), '23': (0.7797661423683167, 0.4874858260154724, -0.11939194798469543, 0.15), '24': (0.7548643350601196, 0.4541773200035095, 0.11871699243783951, 0.15)}
{'0': (0.4563177824020386, 0.7022717595100403, 0.05398064851760864, 0.08), '11': (0.44468075037002563, 0.5708028078079224, -0.10599251091480255, 0.12), '12': (0.4419465661048889, 0.5219913721084595, 0.1999150961637497, 0.12), '13': (0.32453644275665283, 0.7179701924324036, -0.20668761432170868, 0.03), '15': (0.18437670171260834, 0.7659459114074707, -0.15017734467983246, 0.02), '23': (0.7797718644142151, 0.48746830224990845, -0.1194094642996788, 0.15), '24': (0.7548647522926331, 0.45411354303359985, 0.11873464286327362, 0.15)}
{'0': (0.45637282729148865, 0.7022651433944702, 0.05395180359482765, 0.08), '11': (0.4447008967399597, 0.5708042979240417, -0.10610370337963104, 0.12), '12': (0.4419270157814026, 0.5219812989234924, 0.1996852606534958, 0.12), '13': (0.3246367275714874, 0.717950165271759, -0.20668387413024902, 0.03), '15': (0.18445555865764618, 0.7659305930137634, -0.15016651153564453, 0.02), '23': (0.7797778844833374, 0.48745959997177124, -0.11942531913518906, 0.15), '24': (0.7548638582229614, 0.4540535509586334, 0.118750661611557, 0.15)}
{'0': (0.4564342796802521, 0.7022534608840942, 0.05394788086414337, 0.08), '11': (0.4447397291660309, 0.5707986354827881, -0.10620506852865219, 0.12), '12': (0.4419122636318207, 0.5219696760177612, 0.1995926797389984, 0.12), '13': (0.3247493505477905, 0.7179408073425293, -0.2066831886768341, 0.03), '15': (0.18451613187789917, 0.7659183144569397, -0.15015223622322083, 0.02), '23': (0.7797840237617493, 0.48745426535606384, -0.11943947523832321, 0.15), '24': (0.7548626065254211, 0.45402008295059204, 0.11876501888036728, 0.15)}
{'0': (0.4564594328403473, 0.7022250890731812, 0.05392027646303177, 0.08), '11': (0.4447654187679291, 0.570797324180603, -0.10634216666221619, 0.12), '12': (0.44189122319221497, 0.5219661593437195, 0.19950653612613678, 0.12), '13': (0.32482990622520447, 0.7179332375526428, -0.20673951506614685, 0.03), '15': (0.18456438183784485, 0.7658932209014893, -0.15018177032470703, 0.02), '23': (0.7797916531562805, 0.48746994137763977, -0.11945346742868423, 0.15), '24': (0.7548624277114868, 0.45400872826576233, 0.11877933889627457, 0.15)}
{'0': (0.45648595690727234, 0.7021979689598083, 0.053904082626104355, 0.08), '11': (0.44478467106819153, 0.5707857012748718, -0.1063925251364708, 0.12), '12': (0.4418589770793915, 0.5219542980194092, 0.19946321845054626, 0.12), '13': (0.3248903453350067, 0.7179217338562012, -0.2067636400461197, 0.03), '15': (0.1845947802066803, 0.7658727169036865, -0.1501816362142563, 0.02), '23': (0.7797987461090088, 0.48747795820236206, -0.11946280300617218, 0.15), '24': (0.7548627257347107, 0.4539993405342102, 0.11878905445337296, 0.15)}
{'0': (0.4565558135509491, 0.7021685838699341, 0.05389430373907089, 0.08), '11': (0.44458118081092834, 0.5706620216369629, -0.1054253876209259, 0.12), '12': (0.4419521987438202, 0.5219499468803406, 0.19948948919773102, 0.12), '13': (0.32497885823249817, 0.7179186940193176, -0.2049020230770111, 0.03), '15': (0.18469542264938354, 0.765701413154602, -0.14633411169052124, 0.02), '23': (0.7797816395759583, 0.48734351992607117, -0.11941850930452347, 0.15), '24': (0.7548910975456238, 0.45398980379104614, 0.11874472349882126, 0.15)}
{'0': (0.4566294550895691, 0.7019739747047424, 0.05375145003199577, 0.08), '11': (0.4444522559642792, 0.5702280402183533, -0.10518384724855423, 0.12), '12': (0.441962331533432, 0.5218143463134766, 0.19947847723960876, 0.12), '13': (0.3249989449977875, 0.7179160714149475, -0.20454071462154388, 0.03), '15': (0.1847095936536789, 0.7655506730079651, -0.1458299607038498, 0.02), '23': (0.779731035232544, 0.4873270094394684, -0.11933445930480957, 0.15), '24': (0.7548891305923462, 0.454055517911911, 0.11866051703691483, 0.15)}
{'0': (0.4567035734653473, 0.7018316984176636, 0.0537034310400486, 0.08), '11': (0.44439801573753357, 0.5699694752693176, -0.10483784973621368, 0.12), '12': (0.4420071244239807, 0.5217260122299194, 0.19947855174541473, 0.12), '13': (0.32500988245010376, 0.717915415763855, -0.2040572166442871, 0.03), '15': (0.18472571671009064, 0.7655055522918701, -0.14509163796901703, 0.02), '23': (0.7797291874885559, 0.4873180389404297, -0.11931714415550232, 0.15), '24': (0.7549104690551758, 0.4540998935699463, 0.11864321678876877, 0.15)}
{'0': (0.4567314088344574, 0.7018051147460938, 0.053687673062086105, 0.08), '11': (0.4443468153476715, 0.5698230266571045, -0.10415865480899811, 0.12), '12': (0.4420980215072632, 0.5217134356498718, 0.19951577484607697, 0.12), '13': (0.32502084970474243, 0.7179135084152222, -0.2032051980495453, 0.03), '15': (0.1847388595342636, 0.7654503583908081, -0.14402619004249573, 0.02), '23': (0.7797039151191711, 0.4873039424419403, -0.11928071081638336, 0.15), '24': (0.7549266219139099, 0.45417702198028564, 0.11860660463571548, 0.15)}
{'0': (0.4567411541938782, 0.701806902885437, 0.053633615374565125, 0.08), '11': (0.4443178176879883, 0.5698055624961853, -0.10410711914300919, 0.12), '12': (0.44214165210723877, 0.5217186212539673, 0.19958241283893585, 0.12), '13': (0.32503315806388855, 0.7179189324378967, -0.20318259298801422, 0.03), '15': (0.18474772572517395, 0.7654132843017578, -0.1440669745206833, 0.02), '23': (0.7796670198440552, 0.487312376499176, -0.11927773803472519, 0.15), '24': (0.7549180388450623, 0.4542379677295685, 0.11860351264476776, 0.15), '25': (0.5782150626182556, 0.717065155506134, -0.07928841561079025, 0.08)}
{'0': (0.4570886492729187, 0.7017552852630615, 0.05363839119672775, 0.08), '11': (0.4440375566482544, 0.5696986317634583, -0.10419787466526031, 0.12), '12': (0.4420729875564575, 0.5214106440544128, 0.19958926737308502, 0.12), '13': (0.3250488340854645, 0.7179210782051086, -0.20320329070091248, 0.03), '15': (0.1847519725561142, 0.765411913394928, -0.1441265046596527, 0.02), '23': (0.7795161604881287, 0.48732486367225647, -0.11921289563179016, 0.15), '24': (0.7548882365226746, 0.4543151557445526, 0.11853720247745514, 0.15), '25': (0.5781732201576233, 0.7170634865760803, -0.07947292923927307, 0.08)}
